frame,users,vehicles,average_user_wait_time,vehicle_availability,vehicles_depleted,vehicle_utilization
0,0,10,0,100.0,0,0.0
1,0,10,0,100.0,0,0.0
2,0,10,0,100.0,0,0.0
3,1,10,1.0,100.0,0,0.0
4,2,10,1.0,90.0,0,10.0
5,3,10,1.33,90.0,0,10.0
6,2,10,1.5,90.0,0,10.0
7,2,10,1.5,80.0,0,20.0
8,1,10,1.0,90.0,1,0.0
9,1,10,1.0,80.0,1,11.11
10,0,10,0,90.0,1,0.0
11,0,10,0,90.0,1,0.0
12,0,10,0,90.0,1,0.0
13,0,10,0,90.0,1,0.0
14,1,10,1.0,90.0,1,0.0
15,1,10,2.0,90.0,1,0.0
16,1,10,3.0,90.0,1,0.0
17,0,10,0,90.0,1,0.0
18,1,10,1.0,90.0,1,0.0
19,1,10,2.0,90.0,1,0.0
20,1,10,3.0,90.0,1,0.0
21,1,10,4.0,90.0,1,0.0
22,2,10,3.0,90.0,1,0.0
23,3,10,3.0,90.0,1,0.0
24,3,10,4.0,90.0,1,0.0
25,2,10,3.5,90.0,1,0.0
26,2,10,2.5,90.0,1,0.0
27,0,10,0,90.0,1,0.0
28,0,10,0,90.0,1,0.0
29,0,10,0,90.0,1,0.0
30,1,10,1.0,90.0,1,0.0
31,2,10,1.0,80.0,1,11.11
32,3,10,1.33,80.0,1,11.11
33,2,10,2.5,80.0,2,0.0
34,2,10,3.5,80.0,2,0.0
35,1,10,4.0,80.0,2,0.0
36,2,10,3.0,80.0,2,0.0
37,3,10,3.0,90.0,1,0.0
38,3,10,4.0,90.0,1,0.0
39,2,10,3.5,90.0,1,0.0
40,2,10,4.0,80.0,1,11.11
41,2,10,3.0,90.0,1,0.0
42,1,10,2.0,90.0,1,0.0
43,1,10,3.0,90.0,1,0.0
44,1,10,4.0,90.0,1,0.0
45,1,10,5.0,90.0,1,0.0
46,1,10,6.0,90.0,1,0.0
47,0,10,0,90.0,1,0.0
48,0,10,0,90.0,1,0.0
49,0,10,0,90.0,1,0.0
50,0,10,0,90.0,1,0.0
51,1,10,1.0,90.0,1,0.0
52,2,10,1.5,90.0,1,0.0
53,2,10,2.0,80.0,1,11.11
54,2,10,2.5,80.0,1,11.11
55,3,10,2.33,80.0,1,11.11
56,3,10,3.0,80.0,1,11.11
57,3,10,2.0,80.0,2,0.0
58,3,10,2.0,80.0,2,0.0
59,2,10,2.5,80.0,2,0.0
60,3,10,2.67,80.0,2,0.0
61,4,10,3.0,80.0,2,0.0
62,4,10,4.0,90.0,1,0.0
63,3,10,5.0,80.0,1,11.11
64,3,10,5.0,80.0,1,11.11
65,4,10,4.25,70.0,2,12.5
66,3,10,1.33,70.0,2,12.5
67,3,10,1.0,70.0,2,12.5
68,3,10,1.67,70.0,2,12.5
69,2,10,1.5,70.0,3,0.0
70,2,10,2.5,70.0,3,0.0
71,2,10,3.5,70.0,3,0.0
72,1,10,6.0,70.0,3,0.0
73,1,10,7.0,70.0,3,0.0
74,2,10,4.0,60.0,3,14.29
75,3,10,3.33,60.0,3,14.29
76,1,10,2.0,70.0,3,0.0
77,1,10,3.0,70.0,3,0.0
78,1,10,4.0,70.0,3,0.0
79,1,10,5.0,70.0,3,0.0
80,2,10,3.5,70.0,3,0.0
81,1,10,1.0,70.0,3,0.0
82,2,10,1.5,70.0,3,0.0
83,2,10,2.5,70.0,3,0.0
84,2,10,3.5,70.0,3,0.0
85,3,10,3.33,70.0,3,0.0
86,4,10,3.25,70.0,2,12.5
87,4,10,4.0,70.0,3,0.0
88,3,10,4.0,70.0,3,0.0
89,3,10,5.0,70.0,3,0.0
90,4,10,4.75,70.0,3,0.0
91,4,10,3.5,70.0,3,0.0
92,2,10,3.5,70.0,3,0.0
93,2,10,4.0,60.0,4,0.0
94,1,10,3.0,70.0,3,0.0
95,1,10,1.0,70.0,3,0.0
96,2,10,1.5,70.0,3,0.0
97,1,10,1.0,60.0,3,14.29
98,1,10,1.0,70.0,2,12.5
99,0,10,0,80.0,2,0.0
100,0,10,0,80.0,2,0.0
101,0,10,0,80.0,2,0.0
102,1,10,1.0,80.0,2,0.0
